0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
415.1356414153011,-0.03402513026501505,0.04725153459762027,-179.9221452403494,-0.055219959232506825,0.01579962982166728,0.08207107669766957,0.04931597206868671,-0.036028550978171335,0.0426929782231287,-0.023661917151026318,-0.003127325685331482,-0.07335861287624217,-0.18347968042210308,-0.12115859113704663,-0.0009688742778157013,-0.03753412479870457,0.11955598245026992,0.006675793436834409,-0.07678322493980445,0.044672913990300184,0.019707965322886403,0.004419413019608377,-0.036148339451988976,-0.01344019436649046,0.07833665947332089,-0.08508725519692942,0.044348602472648484,0.029841703082244403,0.008326549356259648,-0.019466190214092224,0.1998487332879826,-0.0018789888982346718
-0.03402513026501505,415.1682244912103,0.014908093637389295,-0.04173643744873809,-180.06099768527508,-0.015780079355144652,-0.04039029153206536,0.0392754968831955,-0.053776119006714265,0.034981997954478504,-0.05984432746552173,-0.03937427390078606,0.031822714420477745,-0.08212128829304385,0.06359973287968658,-0.034560087105957225,-0.13329426313512285,0.059805059673354054,-0.04463362783161065,-0.03098627851262892,0.0032854934120534742,0.08132634515515927,0.06401666711212776,-0.07069814144099094,-0.07917674145163368,0.0956153547449481,0.0804684732759232,0.029496328719135725,-0.08536871818414532,-0.02678375865666153,-0.16177576849330555,0.12707702551297975,0.12649307842353905
0.04725153459762027,0.014908093637389295,415.12213360250473,-0.027441046738950682,-0.009389191632637444,-179.81499883198842,0.02565323100817357,0.05249064687650625,-0.049339622951258134,0.07265014320317609,0.008187207353624564,-0.03498432406093786,-0.0010653775476214909,-0.20129542858602,-0.01657292981976977,0.008412270559641203,0.1058689512079742,-0.0421876204654271,-0.05384485102109366,0.029666349776350288,0.044159509430951115,0.0010338094055189978,-0.05343136817179033,0.031790929444583206,-0.04912537366477681,0.022333874201010732,-0.024929436594655314,0.042155248080629516,-0.04750687398815762,-0.050763252349092854,0.002520720615433244,0.034913573124725754,0.027462747618491986
-179.9221452403494,-0.04173643744873809,-0.027441046738950682,1215.0516985483473,0.06315648803113523,-0.0018660776118416475,-179.9383256073419,0.21110939471675802,-0.055910746934138306,-0.028372231009965394,-0.03745907523197142,-0.08466036078619696,0.06076512182621225,-0.01033752509323404,0.11218720153583744,-0.05319896090829399,-0.06787732986482484,0.05839868351116937,-180.10717208767008,-0.027360784628047412,0.010498988965884746,0.05605824846425825,-0.08426330287791006,0.19821751834847898,-0.017234910472968865,0.00845481996716318,0.03380915142887162,0.019781133295341945,-0.009332986594970024,0.03719228213599355,-0.05907299510569989,-0.07551169151295409,-0.015028991975769644
-0.055219959232506825,-180.06099768527508,-0.009389191632637444,0.06315648803113523,1215.0076446707665,-0.028016252786819063,0.1134173429307922,-180.01654106531865,-0.0011030125145903413,0.04426324727028256,-0.031544599168939536,0.00990593899773464,-0.06660593709535466,0.07504183226689792,-0.031094574509703148,-0.1350415110704881,0.02286666423671334,-0.00550990895738858,-0.009568714354569225,-179.9061264976639,-0.06959889918075307,-0.05082168782927244,0.02451946230805243,-0.040475939855521205,0.09143227399634761,0.009675991490798305,0.017854711238400333,0.06538448094311615,0.029615693838585245,0.10585648272577387,0.007970084587566954,-0.034958973693438165,0.08679836802666302
0.01579962982166728,-0.015780079355144652,-179.81499883198842,-0.0018660776118416475,-0.028016252786819063,1214.9970185570376,0.03774679548304672,-0.08659997499995355,-179.96314568183928,0.06075438516892103,0.040844774842791046,0.00556096657798426,0.04278152859841149,0.0619296369749333,0.1739109108884935,0.07766582065306667,-0.10336406177690728,-0.155423784605301,0.04306222130263617,-0.01902890816321233,-179.95895139685416,0.06993680807725658,-0.05251545848156556,0.015151047467510862,-0.04159375047742772,-0.08950364712303523,0.13264089042759702,0.0024223590789017686,-0.06552982595721911,0.018512171834279927,0.005284430230378384,-0.013472347141506138,-0.13471380867758007
0.08207107669766957,-0.04039029153206536,0.02565323100817357,-179.9383256073419,0.1134173429307922,0.03774679548304672,1214.9482030632043,-0.011794905015945555,0.1162830415853411,-179.93035956568377,-0.005919580334357964,0.16085351666226413,0.029006710520567507,0.060604327161961236,0.021248606682368033,0.12824039458879644,-0.04823396149018272,-0.012382278632972548,-0.0005918298946109972,-0.03306367770242892,-0.03694346237426365,-180.0049513998528,0.13626687225134157,-0.1284485049976475,0.03592892832524873,-0.12644708475174996,-0.0541624519254567,0.06198321417003445,-0.02442466924794425,-0.018363475128805404,0.054319140879477715,-0.017038434681243955,0.02099352932098263
0.04931597206868671,0.0392754968831955,0.05249064687650625,0.21110939471675802,-180.01654106531865,-0.08659997499995355,-0.011794905015945555,1215.0197913535233,-0.0033978095778215735,-0.02208219671629758,-180.00849991476883,0.03600108775202237,0.0525519509627528,0.02148953281401007,-0.04547134779225174,-0.09355433811706235,-0.03022295217463061,-0.005222258005208262,-0.02573787452889097,-0.11357584059152637,0.12113737281390292,0.08009296495662223,-180.0334323412961,-0.07767329679051907,-0.022602590536582784,0.01321209500996203,-0.054723925245708564,0.0826377258646718,0.13286313203173064,-0.0507886822612358,0.029187181392203016,-0.1748586179863866,-0.1381604449735898
-0.036028550978171335,-0.053776119006714265,-0.049339622951258134,-0.055910746934138306,-0.0011030125145903413,-179.96314568183928,0.1162830415853411,-0.0033978095778215735,1215.2022863752156,0.03222522934599194,-0.009916620034984308,-179.938735221169,-0.0029951238490316997,-0.09217743530258754,-0.010235413551433934,0.008956357879674822,-0.03730017496960553,0.015557926580634226,0.12285471270078491,-0.14458898250260124,-0.025869754630189947,-0.04508035279604634,0.043913153146532706,-179.88201704083735,0.06103735957378582,-0.06948022821420642,0.00391422407502881,-0.06542325439406917,-0.10182430683599308,0.1145130326801722,-0.010634599302653184,-0.1180300574248825,0.026885013758153248
0.0426929782231287,0.034981997954478504,0.07265014320317609,-0.028372231009965394,0.04426324727028256,0.06075438516892103,-179.93035956568377,-0.02208219671629758,0.03222522934599194,1215.2137364895789,-0.03199116584065104,0.11837966321985632,-179.96553451250537,-0.08645028693915353,-0.053289784315118355,0.008938688993310151,0.021569010720483187,0.06626843520542833,0.0690320850218855,0.07537748389478646,0.03913558065468458,-0.018808866902715857,0.01724402753421045,-0.026424978751518172,-179.995844385139,-0.042523972399070166,0.12141577917185856,-0.03166720363134004,-0.1705284223384482,0.02415950446027419,0.06841227376595474,0.05128845311481425,-0.024492643379858913
